1,CNAG_00012
1,CNAG_00014
1,CNAG_00018
1,CNAG_00034
1,CNAG_00061
1,CNAG_00106
1,CNAG_00133
1,CNAG_00174
1,CNAG_00229
1,CNAG_00258
1,CNAG_00285
1,CNAG_00314
1,CNAG_00317
1,CNAG_00343
1,CNAG_00363
1,CNAG_00372
1,CNAG_00405
1,CNAG_00428
1,CNAG_00429
1,CNAG_00517
1,CNAG_00568
1,CNAG_00587
1,CNAG_00613
1,CNAG_00619
1,CNAG_00740
1,CNAG_00797
1,CNAG_00826
1,CNAG_00831
1,CNAG_07312
1,CNAG_07362
1,CNAG_07950
1,CNAG_12053
1,CNAG_12063
2,CNAG_03596
2,CNAG_03674
2,CNAG_03710
2,CNAG_03729
2,CNAG_03755
2,CNAG_03765
2,CNAG_03772
2,CNAG_03788
2,CNAG_03835
2,CNAG_03841
2,CNAG_03882
2,CNAG_03910
2,CNAG_03936
2,CNAG_04016
2,CNAG_04022
2,CNAG_04096
2,CNAG_06704
2,CNAG_06749
2,CNAG_06774
2,CNAG_06781
2,CNAG_07203
2,CNAG_07477
2,CNAG_07491
2,CNAG_12138
2,CNAG_12145
3,CNAG_02573
3,CNAG_02574
3,CNAG_02579
3,CNAG_02671
3,CNAG_02701
3,CNAG_02705
3,CNAG_02744
3,CNAG_02798
3,CNAG_02800
3,CNAG_02902
3,CNAG_02906
3,CNAG_02919
3,CNAG_02936
3,CNAG_02953
3,CNAG_02977
3,CNAG_02982
3,CNAG_03015
3,CNAG_03021
3,CNAG_03059
3,CNAG_03072
3,CNAG_06896
3,CNAG_07497
3,CNAG_07522
3,CNAG_07528
3,CNAG_07552
3,CNAG_07580
3,CNAG_07967
3,CNAG_07970
4,CNAG_04947
4,CNAG_05155
4,CNAG_05185
4,CNAG_05192
4,CNAG_05234
4,CNAG_05274
4,CNAG_05303
4,CNAG_05327
4,CNAG_05329
4,CNAG_05331
4,CNAG_07799
5,CNAG_00869
5,CNAG_00870
5,CNAG_00897
5,CNAG_00898
5,CNAG_00908
5,CNAG_00934
5,CNAG_01025
5,CNAG_01086
5,CNAG_01100
5,CNAG_01117
5,CNAG_01141
5,CNAG_01164
5,CNAG_01186
5,CNAG_01240
5,CNAG_01241
5,CNAG_01291
5,CNAG_01323
5,CNAG_01362
5,CNAG_01371
5,CNAG_01454
5,CNAG_06819
5,CNAG_06876
5,CNAG_06877
5,CNAG_06947
5,CNAG_12415
5,CNAG_12511
6,CNAG_02035
6,CNAG_02062
6,CNAG_02070
6,CNAG_02081
6,CNAG_02097
6,CNAG_02105
6,CNAG_02108
6,CNAG_02112
6,CNAG_02130
6,CNAG_02164
6,CNAG_02176
6,CNAG_02177
